19:13:58 | DEBUG | Cloning into '/workspace'...
19:14:23 | DEBUG | #10 2.540 npm http fetch GET 200 https://registry.npmjs.org/rollup/-/rollup-4.57.1.tgz 1571ms (cache miss)
19:14:23 | DEBUG | #10 2.533 npm http fetch GET 200 https://registry.npmjs.org/pirates/-/pirates-4.0.7.tgz 1550ms (cache miss)
19:14:23 | DEBUG | #10 2.531 npm http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz 1547ms (cache miss)
19:14:23 | DEBUG | #10 2.531 npm http fetch GET 200 https://registry.npmjs.org/pify/-/pify-2.3.0.tgz 1548ms (cache miss)
19:14:23 | DEBUG | #10 2.530 npm http fetch GET 200 https://registry.npmjs.org/postcss-import/-/postcss-import-15.1.0.tgz 1547ms (cache miss)
19:14:23 | DEBUG | #10 2.507 npm http fetch GET 200 https://registry.npmjs.org/postcss-js/-/postcss-js-4.1.0.tgz 1525ms (cache miss)
19:14:23 | DEBUG | #10 2.493 npm http fetch GET 200 https://registry.npmjs.org/postcss-load-config/-/postcss-load-config-6.0.1.tgz 1511ms (cache miss)
19:14:23 | DEBUG | #10 2.483 npm http fetch GET 200 https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz 1503ms (cache miss)
19:14:23 | DEBUG | #10 2.479 npm http fetch GET 200 https://registry.npmjs.org/postcss-nested/-/postcss-nested-6.2.0.tgz 1498ms (cache miss)
19:14:23 | DEBUG | #10 2.458 npm http fetch GET 200 https://registry.npmjs.org/prop-types/-/prop-types-15.8.1.tgz 1480ms (cache miss)
19:14:23 | DEBUG | #10 2.559 npm http fetch GET 200 https://registry.npmjs.org/react-remove-scroll-bar/-/react-remove-scroll-bar-2.3.8.tgz 1584ms (cache miss)
19:14:23 | DEBUG | #10 2.554 npm http fetch GET 200 https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 1567ms (cache miss)
19:14:23 | DEBUG | #10 2.552 npm http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 1565ms (cache miss)
19:14:23 | DEBUG | #10 2.601 npm http fetch GET 200 https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 1612ms (cache miss)
19:14:23 | DEBUG | #10 2.587 npm http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz 1599ms (cache miss)
19:14:23 | DEBUG | #10 2.575 npm http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz 1587ms (cache miss)
19:14:23 | DEBUG | #10 2.573 npm http fetch GET 200 https://registry.npmjs.org/react-router/-/react-router-6.30.3.tgz 1599ms (cache miss)
19:14:23 | DEBUG | #10 2.566 npm http fetch GET 200 https://registry.npmjs.org/parent-module/-/parent-module-1.0.1.tgz 1578ms (cache miss)
19:14:23 | DEBUG | #10 2.561 npm http fetch GET 200 https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz 1574ms (cache miss)
19:14:23 | DEBUG | #10 2.561 npm http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 1576ms (cache miss)
19:14:23 | DEBUG | #10 2.659 npm http fetch GET 200 https://registry.npmjs.org/optionator/-/optionator-0.9.4.tgz 1669ms (cache miss)
19:14:23 | DEBUG | #10 2.763 npm http fetch GET 200 https://registry.npmjs.org/xlsx/-/xlsx-0.18.5.tgz 1850ms (cache miss)
19:14:23 | DEBUG | #10 2.742 npm http fetch GET 200 https://registry.npmjs.org/nwsapi/-/nwsapi-2.2.23.tgz 1751ms (cache miss)
19:14:23 | DEBUG | #10 2.738 npm http fetch GET 200 https://registry.npmjs.org/pathe/-/pathe-2.0.3.tgz 1753ms (cache miss)
19:14:23 | DEBUG | #10 2.728 npm http fetch GET 200 https://registry.npmjs.org/nanoid/-/nanoid-3.3.11.tgz 1735ms (cache miss)
19:14:23 | DEBUG | #10 2.727 npm http fetch GET 200 https://registry.npmjs.org/mz/-/mz-2.7.0.tgz 1734ms (cache miss)
19:14:23 | DEBUG | #10 2.723 npm http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 1729ms (cache miss)
19:14:23 | DEBUG | #10 2.722 npm http fetch GET 200 https://registry.npmjs.org/natural-compare/-/natural-compare-1.4.0.tgz 1730ms (cache miss)
19:14:23 | DEBUG | #10 2.721 npm http fetch GET 200 https://registry.npmjs.org/object-hash/-/object-hash-3.0.0.tgz 1729ms (cache miss)
19:14:23 | DEBUG | #10 2.710 npm http fetch GET 200 https://registry.npmjs.org/next-themes/-/next-themes-0.3.0.tgz 1718ms (cache miss)
19:14:23 | DEBUG | #10 2.700 npm http fetch GET 200 https://registry.npmjs.org/psl/-/psl-1.15.0.tgz 1722ms (cache miss)
19:14:23 | DEBUG | #10 2.673 npm http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 1683ms (cache miss)
19:14:23 | DEBUG | #10 2.661 npm http fetch GET 200 https://registry.npmjs.org/node-releases/-/node-releases-2.0.27.tgz 1669ms (cache miss)
19:14:23 | DEBUG | #10 2.773 npm http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 1777ms (cache miss)
19:14:23 | DEBUG | #10 2.770 npm http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 1775ms (cache miss)
19:14:23 | DEBUG | #10 2.803 npm http fetch GET 200 https://registry.npmjs.org/loupe/-/loupe-3.2.1.tgz 1802ms (cache miss)
19:14:23 | DEBUG | #10 2.799 npm http fetch GET 200 https://registry.npmjs.org/lovable-tagger/-/lovable-tagger-1.1.13.tgz 1799ms (cache miss)
19:14:23 | DEBUG | #10 2.793 npm http fetch GET 200 https://registry.npmjs.org/lines-and-columns/-/lines-and-columns-1.2.4.tgz 1785ms (cache miss)
19:14:23 | DEBUG | #10 2.793 npm http fetch GET 200 https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz 1794ms (cache miss)
19:14:23 | DEBUG | #10 2.786 npm http fetch GET 200 https://registry.npmjs.org/loose-envify/-/loose-envify-1.4.0.tgz 1785ms (cache miss)
19:14:23 | DEBUG | #10 2.785 npm http fetch GET 200 https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz 1789ms (cache miss)
19:14:23 | DEBUG | #10 2.784 npm http fetch GET 200 https://registry.npmjs.org/min-indent/-/min-indent-1.0.1.tgz 1787ms (cache miss)
19:14:23 | DEBUG | #10 2.779 npm http fetch GET 200 https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz 1782ms (cache miss)
19:14:23 | DEBUG | #10 2.865 npm http fetch GET 200 https://registry.npmjs.org/is-potential-custom-element-name/-/is-potential-custom-element-name-1.0.1.tgz 1850ms (cache miss)
19:14:23 | DEBUG | #10 2.859 npm http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 1845ms (cache miss)
19:14:23 | DEBUG | #10 2.839 npm http fetch GET 200 https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz 1826ms (cache miss)
19:14:23 | DEBUG | #10 2.824 npm http fetch GET 200 https://registry.npmjs.org/levn/-/levn-0.4.1.tgz 1816ms (cache miss)
19:14:23 | DEBUG | #10 2.818 npm http fetch GET 200 https://registry.npmjs.org/json-buffer/-/json-buffer-3.0.1.tgz 1808ms (cache miss)
19:14:23 | DEBUG | #10 2.813 npm http fetch GET 200 https://registry.npmjs.org/keyv/-/keyv-4.5.4.tgz 1804ms (cache miss)
19:14:23 | DEBUG | #10 2.813 npm http fetch GET 200 https://registry.npmjs.org/lilconfig/-/lilconfig-3.1.3.tgz 1804ms (cache miss)
19:14:23 | DEBUG | #10 2.813 npm http fetch GET 200 https://registry.npmjs.org/json-stable-stringify-without-jsonify/-/json-stable-stringify-without-jsonify-1.0.1.tgz 1803ms (cache miss)
19:14:23 | DEBUG | #10 2.812 npm http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz 1809ms (cache miss)
19:14:23 | DEBUG | #10 2.811 npm http fetch GET 200 https://registry.npmjs.org/lodash.merge/-/lodash.merge-4.6.2.tgz 1810ms (cache miss)
19:14:23 | DEBUG | #10 2.809 npm http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 1811ms (cache miss)
19:14:23 | DEBUG | #10 2.807 npm http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz 1797ms (cache miss)
19:14:23 | DEBUG | #10 2.970 npm http fetch GET 200 https://registry.npmjs.org/input-otp/-/input-otp-1.4.2.tgz 1954ms (cache miss)
19:14:23 | DEBUG | #10 2.956 npm http fetch GET 200 https://registry.npmjs.org/http-proxy-agent/-/http-proxy-agent-5.0.0.tgz 1936ms (cache miss)
19:14:23 | DEBUG | #10 2.955 npm http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 1935ms (cache miss)
19:14:23 | DEBUG | #10 2.940 npm http fetch GET 200 https://registry.npmjs.org/html-encoding-sniffer/-/html-encoding-sniffer-3.0.0.tgz 1921ms (cache miss)
19:14:23 | DEBUG | #10 2.917 npm http fetch GET 200 https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz 1899ms (cache miss)
19:14:23 | DEBUG | #10 2.910 npm http fetch GET 200 https://registry.npmjs.org/ignore/-/ignore-5.3.2.tgz 1892ms (cache miss)
19:14:23 | DEBUG | #10 2.906 npm http fetch GET 200 https://registry.npmjs.org/indent-string/-/indent-string-4.0.0.tgz 1889ms (cache miss)
19:14:23 | DEBUG | #10 2.895 npm http fetch GET 200 https://registry.npmjs.org/pretty-format/-/pretty-format-27.5.1.tgz 1916ms (cache miss)
19:14:23 | DEBUG | #10 2.894 npm http fetch GET 200 https://registry.npmjs.org/import-fresh/-/import-fresh-3.3.1.tgz 1876ms (cache miss)
19:14:23 | DEBUG | #10 2.882 npm http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 1867ms (cache miss)
19:14:23 | DEBUG | #10 2.879 npm http fetch GET 200 https://registry.npmjs.org/is-core-module/-/is-core-module-2.16.1.tgz 1863ms (cache miss)
19:14:23 | DEBUG | #10 2.875 npm http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 1861ms (cache miss)
19:14:23 | DEBUG | #10 2.875 npm http fetch GET 200 https://registry.npmjs.org/internmap/-/internmap-2.0.3.tgz 1858ms (cache miss)
19:14:23 | DEBUG | #10 2.872 npm http fetch GET 200 https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz 1857ms (cache miss)
19:14:23 | DEBUG | #10 2.872 npm http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 1858ms (cache miss)
19:14:23 | DEBUG | #10 3.078 npm http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz 2058ms (cache miss)
19:14:23 | DEBUG | #10 3.069 npm http fetch GET 200 https://registry.npmjs.org/frac/-/frac-1.1.2.tgz 2044ms (cache miss)
19:14:23 | DEBUG | #10 3.061 npm http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 2038ms (cache miss)
19:14:23 | DEBUG | #10 3.042 npm http fetch GET 200 https://registry.npmjs.org/lz-string/-/lz-string-1.5.0.tgz 2042ms (cache miss)
19:14:23 | DEBUG | #10 3.035 npm http fetch GET 200 https://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-5.0.1.tgz 2015ms (cache miss)
19:14:23 | DEBUG | #10 3.026 npm http fetch GET 200 https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz 2002ms (cache miss)
19:14:23 | DEBUG | #10 3.022 npm http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz 1997ms (cache miss)
19:14:23 | DEBUG | #10 3.016 npm http fetch GET 200 https://registry.npmjs.org/globals/-/globals-15.15.0.tgz 1995ms (cache miss)
19:14:23 | DEBUG | #10 3.012 npm http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz 1989ms (cache miss)
19:14:23 | DEBUG | #10 2.993 npm http fetch GET 200 https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz 1971ms (cache miss)
19:14:23 | DEBUG | #10 2.993 npm http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 1972ms (cache miss)
19:14:23 | DEBUG | #10 2.980 npm http fetch GET 200 https://registry.npmjs.org/get-nonce/-/get-nonce-1.0.1.tgz 1957ms (cache miss)
19:14:23 | DEBUG | #10 2.977 npm http fetch GET 200 https://registry.npmjs.org/magic-string/-/magic-string-0.30.21.tgz 1978ms (cache miss)
19:14:23 | DEBUG | #10 2.974 npm http fetch GET 200 https://registry.npmjs.org/has-tostringtag/-/has-tostringtag-1.0.2.tgz 1953ms (cache miss)
19:14:23 | DEBUG | #10 3.094 npm http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-5.0.0.tgz 2064ms (cache miss)
19:14:23 | DEBUG | #10 3.149 npm http fetch GET 200 https://registry.npmjs.org/eventemitter3/-/eventemitter3-4.0.7.tgz 2118ms (cache miss)
19:14:23 | DEBUG | #10 3.134 npm http fetch GET 200 https://registry.npmjs.org/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz 2104ms (cache miss)
19:14:23 | DEBUG | #10 3.133 npm http fetch GET 200 https://registry.npmjs.org/form-data/-/form-data-4.0.5.tgz 2106ms (cache miss)
19:14:23 | DEBUG | #10 3.119 npm http fetch GET 200 https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz 2088ms (cache miss)
19:14:23 | DEBUG | #10 3.118 npm http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 2091ms (cache miss)
19:14:23 | DEBUG | #10 3.112 npm http fetch GET 200 https://registry.npmjs.org/flat-cache/-/flat-cache-4.0.1.tgz 2086ms (cache miss)
19:14:23 | DEBUG | #10 3.105 npm http fetch GET 200 https://registry.npmjs.org/fast-levenshtein/-/fast-levenshtein-2.0.6.tgz 2076ms (cache miss)
19:14:23 | DEBUG | #10 3.104 npm http fetch GET 200 https://registry.npmjs.org/file-entry-cache/-/file-entry-cache-8.0.0.tgz 2076ms (cache miss)
19:14:23 | DEBUG | #10 3.182 npm http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react-refresh/-/eslint-plugin-react-refresh-0.4.26.tgz 2146ms (cache miss)
19:14:23 | DEBUG | #10 3.174 npm http fetch GET 200 https://registry.npmjs.org/fastq/-/fastq-1.20.1.tgz 2146ms (cache miss)
19:14:23 | DEBUG | #10 3.161 npm http fetch GET 200 https://registry.npmjs.org/esrecurse/-/esrecurse-4.3.0.tgz 2128ms (cache miss)
19:14:23 | DEBUG | #10 3.160 npm http fetch GET 200 https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz 2128ms (cache miss)
19:14:23 | DEBUG | #10 3.153 npm http fetch GET 200 https://registry.npmjs.org/estree-walker/-/estree-walker-3.0.3.tgz 2120ms (cache miss)
19:14:23 | DEBUG | #10 3.153 npm http fetch GET 200 https://registry.npmjs.org/flatted/-/flatted-3.3.3.tgz 2127ms (cache miss)
19:14:23 | DEBUG | #10 3.289 npm http fetch GET 200 https://registry.npmjs.org/esbuild/-/esbuild-0.25.12.tgz 2250ms (cache miss)
19:14:23 | DEBUG | #10 3.263 npm http fetch GET 200 https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.1.tgz 2224ms (cache miss)
19:14:23 | DEBUG | #10 3.262 npm http fetch GET 200 https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz 2222ms (cache miss)
19:14:23 | DEBUG | #10 3.262 npm http fetch GET 200 https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 2221ms (cache miss)
19:14:23 | DEBUG | #10 3.245 npm http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-4.2.1.tgz 2209ms (cache miss)
19:14:23 | DEBUG | #10 3.238 npm http fetch GET 200 https://registry.npmjs.org/es-set-tostringtag/-/es-set-tostringtag-2.1.0.tgz 2198ms (cache miss)
19:14:23 | DEBUG | #10 3.233 npm http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-4.0.0.tgz 2194ms (cache miss)
19:14:23 | DEBUG | #10 3.226 npm http fetch GET 200 https://registry.npmjs.org/escodegen/-/escodegen-2.1.0.tgz 2188ms (cache miss)
19:14:23 | DEBUG | #10 3.217 npm http fetch GET 200 https://registry.npmjs.org/escalade/-/escalade-3.2.0.tgz 2179ms (cache miss)
19:14:23 | DEBUG | #10 3.217 npm http fetch GET 200 https://registry.npmjs.org/esutils/-/esutils-2.0.3.tgz 2183ms (cache miss)
19:14:23 | DEBUG | #10 3.314 npm http fetch GET 200 https://registry.npmjs.org/dlv/-/dlv-1.1.3.tgz 2269ms (cache miss)
19:14:23 | DEBUG | #10 3.307 npm http fetch GET 200 https://registry.npmjs.org/domexception/-/domexception-4.0.0.tgz 2264ms (cache miss)
19:14:23 | DEBUG | #10 3.297 npm http fetch GET 200 https://registry.npmjs.org/espree/-/espree-10.4.0.tgz 2263ms (cache miss)
19:14:23 | DEBUG | #10 3.290 npm http fetch GET 200 https://registry.npmjs.org/embla-carousel-reactive-utils/-/embla-carousel-reactive-utils-8.6.0.tgz 2247ms (cache miss)
19:14:23 | DEBUG | #10 3.391 npm http fetch GET 200 https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-6.0.10.tgz 2411ms (cache miss)
19:14:23 | DEBUG | #10 3.384 npm http fetch GET 200 https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz 2338ms (cache miss)
19:14:23 | DEBUG | #10 3.384 npm http fetch GET 200 https://registry.npmjs.org/deep-is/-/deep-is-0.1.4.tgz 2336ms (cache miss)
19:14:23 | DEBUG | #10 3.383 npm http fetch GET 200 https://registry.npmjs.org/data-urls/-/data-urls-3.0.2.tgz 2334ms (cache miss)
19:14:23 | DEBUG | #10 3.383 npm http fetch GET 200 https://registry.npmjs.org/detect-node-es/-/detect-node-es-1.1.0.tgz 2338ms (cache miss)
19:14:23 | DEBUG | #10 3.374 npm http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react-hooks/-/eslint-plugin-react-hooks-5.2.0.tgz 2338ms (cache miss)
19:14:23 | DEBUG | #10 3.370 npm http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 2321ms (cache miss)
19:14:23 | DEBUG | #10 3.363 npm http fetch GET 200 https://registry.npmjs.org/deep-eql/-/deep-eql-5.0.2.tgz 2316ms (cache miss)
19:14:23 | DEBUG | #10 3.360 npm http fetch GET 200 https://registry.npmjs.org/es-module-lexer/-/es-module-lexer-1.7.0.tgz 2320ms (cache miss)
19:14:23 | DEBUG | #10 3.354 npm http fetch GET 200 https://registry.npmjs.org/dequal/-/dequal-2.0.3.tgz 2307ms (cache miss)
19:14:23 | DEBUG | #10 3.353 npm http fetch GET 200 https://registry.npmjs.org/didyoumean/-/didyoumean-1.2.2.tgz 2307ms (cache miss)
19:14:23 | DEBUG | #10 3.352 npm http fetch GET 200 https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz 2309ms (cache miss)
19:14:23 | DEBUG | #10 3.317 npm http fetch GET 200 https://registry.npmjs.org/esprima/-/esprima-4.0.1.tgz 2282ms (cache miss)
19:14:23 | DEBUG | #10 3.430 npm http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 2370ms (cache miss)
19:14:23 | DEBUG | #10 3.429 npm http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 2370ms (cache miss)
19:14:23 | DEBUG | #10 3.429 npm http fetch GET 200 https://registry.npmjs.org/css.escape/-/css.escape-1.5.1.tgz 2371ms (cache miss)
19:14:23 | DEBUG | #10 3.427 npm http fetch GET 200 https://registry.npmjs.org/cssesc/-/cssesc-3.0.0.tgz 2371ms (cache miss)
19:14:23 | DEBUG | #10 3.423 npm http fetch GET 200 https://registry.npmjs.org/fraction.js/-/fraction.js-5.3.4.tgz 2399ms (cache miss)
19:14:23 | DEBUG | #10 3.423 npm http fetch GET 200 https://registry.npmjs.org/d3-color/-/d3-color-3.1.0.tgz 2368ms (cache miss)
19:14:23 | DEBUG | #10 3.423 npm http fetch GET 200 https://registry.npmjs.org/d3-format/-/d3-format-3.1.2.tgz 2369ms (cache miss)
19:14:23 | DEBUG | #10 3.422 npm http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.6.tgz 2365ms (cache miss)
19:14:23 | DEBUG | #10 3.419 npm http fetch GET 200 https://registry.npmjs.org/cssom/-/cssom-0.5.0.tgz 2362ms (cache miss)
19:14:23 | DEBUG | #10 3.415 npm http fetch GET 200 https://registry.npmjs.org/d3-path/-/d3-path-3.1.0.tgz 2362ms (cache miss)
19:14:23 | DEBUG | #10 3.412 npm http fetch GET 200 https://registry.npmjs.org/d3-ease/-/d3-ease-3.0.1.tgz 2357ms (cache miss)
19:14:23 | DEBUG | #10 3.403 npm warn deprecated domexception@4.0.0: Use your platform's native DOMException instead
19:14:23 | DEBUG | #10 3.401 npm http fetch GET 200 https://registry.npmjs.org/expect-type/-/expect-type-1.3.0.tgz 2369ms (cache miss)
19:14:23 | DEBUG | #10 3.397 npm http fetch GET 200 https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.5.286.tgz 2354ms (cache miss)
19:14:23 | DEBUG | #10 3.393 npm http fetch GET 200 https://registry.npmjs.org/d3-timer/-/d3-timer-3.0.1.tgz 2342ms (cache miss)
19:14:23 | DEBUG | #10 3.510 npm http fetch GET 200 https://registry.npmjs.org/d3-time/-/d3-time-3.1.0.tgz 2458ms (cache miss)
19:14:23 | DEBUG | #10 3.487 npm http fetch GET 200 https://registry.npmjs.org/chokidar/-/chokidar-3.6.0.tgz 2424ms (cache miss)
19:14:23 | DEBUG | #10 3.483 npm http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 2419ms (cache miss)
19:14:23 | DEBUG | #10 3.476 npm http fetch GET 200 https://registry.npmjs.org/check-error/-/check-error-2.1.3.tgz 2413ms (cache miss)
19:14:23 | DEBUG | #10 3.468 npm http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.5.6.tgz 2485ms (cache miss)
19:14:23 | DEBUG | #10 3.455 npm http fetch GET 200 https://registry.npmjs.org/decimal.js-light/-/decimal.js-light-2.5.1.tgz 2408ms (cache miss)
19:14:23 | DEBUG | #10 3.453 npm http fetch GET 200 https://registry.npmjs.org/decimal.js/-/decimal.js-10.6.0.tgz 2406ms (cache miss)
19:14:23 | DEBUG | #10 3.452 npm http fetch GET 200 https://registry.npmjs.org/embla-carousel-react/-/embla-carousel-react-8.6.0.tgz 2411ms (cache miss)
19:14:23 | DEBUG | #10 3.450 npm http fetch GET 200 https://registry.npmjs.org/clsx/-/clsx-2.1.1.tgz 2388ms (cache miss)
19:14:23 | DEBUG | #10 3.448 npm http fetch GET 200 https://registry.npmjs.org/eslint-scope/-/eslint-scope-8.4.0.tgz 2413ms (cache miss)
19:14:23 | DEBUG | #10 3.446 npm http fetch GET 200 https://registry.npmjs.org/class-variance-authority/-/class-variance-authority-0.7.1.tgz 2383ms (cache miss)
19:14:23 | DEBUG | #10 3.437 npm http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 2377ms (cache miss)
19:14:23 | DEBUG | #10 3.436 npm http fetch GET 200 https://registry.npmjs.org/crc-32/-/crc-32-1.2.2.tgz 2379ms (cache miss)
19:14:23 | DEBUG | #10 3.433 npm http fetch GET 200 https://registry.npmjs.org/combined-stream/-/combined-stream-1.0.8.tgz 2374ms (cache miss)
19:14:24 | DEBUG | #10 3.613 npm http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 2544ms (cache miss)
19:14:24 | DEBUG | #10 3.605 npm http fetch GET 200 https://registry.npmjs.org/browserslist/-/browserslist-4.28.1.tgz 2539ms (cache miss)
19:14:24 | DEBUG | #10 3.592 npm http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.3.tgz 2524ms (cache miss)
19:14:24 | DEBUG | #10 3.592 npm http fetch GET 200 https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.3.0.tgz 2523ms (cache miss)
19:14:24 | DEBUG | #10 3.591 npm http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.12.tgz 2524ms (cache miss)
19:14:24 | DEBUG | #10 3.590 npm http fetch GET 200 https://registry.npmjs.org/callsites/-/callsites-3.1.0.tgz 2525ms (cache miss)
19:14:24 | DEBUG | #10 3.585 npm http fetch GET 200 https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz 2519ms (cache miss)
19:14:24 | DEBUG | #10 3.517 npm http fetch GET 200 https://registry.npmjs.org/commander/-/commander-4.1.1.tgz 2458ms (cache miss)
19:14:24 | DEBUG | #10 3.516 npm http fetch GET 200 https://registry.npmjs.org/cmdk/-/cmdk-1.1.1.tgz 2455ms (cache miss)
19:14:24 | DEBUG | #10 3.666 npm http fetch GET 200 https://registry.npmjs.org/adler-32/-/adler-32-1.3.1.tgz 2592ms (cache miss)
19:14:24 | DEBUG | #10 3.666 npm http fetch GET 200 https://registry.npmjs.org/any-promise/-/any-promise-1.3.0.tgz 2591ms (cache miss)
19:14:24 | DEBUG | #10 3.666 npm http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 2592ms (cache miss)
19:14:24 | DEBUG | #10 3.664 npm http fetch GET 200 https://registry.npmjs.org/cfb/-/cfb-1.2.2.tgz 2600ms (cache miss)
19:14:24 | DEBUG | #10 3.662 npm http fetch GET 200 https://registry.npmjs.org/anymatch/-/anymatch-3.1.3.tgz 2590ms (cache miss)
19:14:24 | DEBUG | #10 3.662 npm http fetch GET 200 https://registry.npmjs.org/arg/-/arg-5.0.2.tgz 2589ms (cache miss)
19:14:24 | DEBUG | #10 3.654 npm http fetch GET 200 https://registry.npmjs.org/aria-hidden/-/aria-hidden-1.2.6.tgz 2583ms (cache miss)
19:14:24 | DEBUG | #10 3.654 npm http fetch GET 200 https://registry.npmjs.org/esquery/-/esquery-1.7.0.tgz 2620ms (cache miss)
19:14:24 | DEBUG | #10 3.654 npm http fetch GET 200 https://registry.npmjs.org/assertion-error/-/assertion-error-2.0.1.tgz 2582ms (cache miss)
19:14:24 | DEBUG | #10 3.651 npm http fetch GET 200 https://registry.npmjs.org/react-resizable-panels/-/react-resizable-panels-2.1.9.tgz 2677ms (cache miss)
19:14:24 | DEBUG | #10 3.646 npm http fetch GET 200 https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz 2575ms (cache miss)
19:14:24 | DEBUG | #10 3.641 npm http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.6.3.tgz 2622ms (cache miss)
19:14:24 | DEBUG | #10 3.625 npm http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-4.1.1.tgz 2613ms (cache miss)
19:14:24 | DEBUG | #10 3.618 npm http fetch GET 200 https://registry.npmjs.org/camelcase-css/-/camelcase-css-2.0.1.tgz 2550ms (cache miss)
19:14:24 | DEBUG | #10 3.724 npm http fetch GET 200 https://registry.npmjs.org/d3-scale/-/d3-scale-4.0.2.tgz 2672ms (cache miss)
